read_id,gene_name,transcript_id,position1,position2,strand1,strand2
A00639:1051:H2YJWDRX2:1:2133:17626:16047,NEAT1,NR_028272,2284,2428,-,-
A00639:1051:H2YJWDRX2:1:2118:30309:25551,NEAT1,NR_028272,2285,2428,-,-
A00639:1051:H2YJWDRX2:1:2119:28221:28980,NEAT1,NR_028272,2333,2422,-,-
A00639:1051:H2YJWDRX2:1:2102:18710:33426,NEAT1,NR_028272,2419,2512,-,-
A00639:1051:H2YJWDRX2:1:2207:29378:27383,NEAT1,NR_028272,2643,2659,-,-
A00639:1051:H2YJWDRX2:2:2228:29948:17190,NEAT1,NR_028272,2707,3073,-,-
A00639:1051:H2YJWDRX2:2:2164:18502:18349,NEAT1,NR_028272,2707,3074,-,-
A00639:1051:H2YJWDRX2:1:2146:24768:16705,NEAT1,NR_028272,3027,3099,-,-
A00639:1051:H2YJWDRX2:1:2137:32226:2159,NEAT1,NR_028272,3030,3099,-,-
A00639:1051:H2YJWDRX2:1:2255:22028:26835,NEAT1,NR_028272,3074,3128,-,-
A00639:1051:H2YJWDRX2:2:2156:27841:26443,NEAT1,NR_028272,3139,3247,-,-
A00639:1051:H2YJWDRX2:2:2202:7365:16532,NEAT1,NR_028272,3202,3705,-,-
A00639:1051:H2YJWDRX2:1:2205:18530:19774,NEAT1,NR_028272,3203,3231,-,-
A00639:1051:H2YJWDRX2:1:2107:15899:34788,NEAT1,NR_028272,3203,3232,-,-
A00639:1051:H2YJWDRX2:1:2147:29170:34256,NEAT1,NR_028272,3332,3386,-,-
A00639:1051:H2YJWDRX2:2:2275:32823:5321,NEAT1,NR_028272,3425,3660,-,-
A00639:1051:H2YJWDRX2:1:2134:20030:31798,NEAT1,NR_028272,3427,3660,-,-
A00639:1051:H2YJWDRX2:1:2148:26892:17096,NEAT1,NR_028272,3440,3660,-,-
